# Zimm-Bragg chain: residue states C (coil), R (right helix), L (left helix)
# CONVENTION FIX 2026-09-23: k_bond_* and kappa_* are k = 2 K of the fits (fit U = K dx^2, code U = 1/2 k dx^2); values below were doubled in place.
N           = 200
init        = walk

# ---- bonds: keyed by the pair class of the two bonded residues ----
#   CC = coil-coil, CH = coil-helix, HH = same-sense helix (RR/LL), RL = opposite sense
bond_len_CC = 2.46
k_bond_CC   = 1.974
bond_len_CH = 3.89
k_bond_CH   = 3.7
bond_len_HH = 4.85
k_bond_HH   = 34.2
bond_len_RL = 4.85
k_bond_RL   = 34.2

# ---- bends: keyed by the triple class of residues (i-1, i, i+1) ----
# symmetric under reversal and R<->L mirror; 'H' = all helices in the triple share a sense
#   CCC
#   CCH = CCR CCL RCC LCC      CHC = CRC CLC
#   CHH = CRR CLL RRC LLC      CRL = CRL CLR LRC RLC
#   HCH = RCR LCL              RCL = RCL LCR
#   HHH = RRR LLL              RRL = RRL LLR LRR RLL      RLR = RLR LRL
kappa_CCC   = 0.98
theta0_CCC = 180 deg
kappa_CCH   = 0.74
theta0_CCH = 180 deg
kappa_CHC   = 9
theta0_CHC = 180 deg
kappa_CHH   = 10.9
theta0_CHH = 180 deg
kappa_CRL   = 3.3
theta0_CRL = 180 deg
kappa_HCH   = 1.18
theta0_HCH = 180 deg
kappa_RCL   = 0.54
theta0_RCL = 180 deg
kappa_HHH   = 11
theta0_HHH = 180 deg
kappa_RRL   = 3
theta0_RRL = 180 deg
kappa_RLR   = 2.28
theta0_RLR = 180 deg

# ---- nearest-neighbour state energies (Ising-like; spin L=-1, C=0, R=+1) ----
#   E_HH = -J0 (propagation)   E_CH = +J1 (boundary)   E_CC = 0   E_RL = +J2 (R/L junction)
J0          = -9.5
J1          = 8
J2          = 11

kT          = 1.0
n_equil     = 30000
n_sweeps    = 200000
max_disp    = 1.0
seed        = 510005

log_every   = 100
dump_every  = 1000
out_prefix  = out/J0.5_s1
nb_type = gauss
nb_A = 9.01
nb_sigma = 1.5
nb_hh = gb
gb_eps0 = 1.0
rod_L = 5.3
rod_r = 1.4
n_pivot = 4
